time,Open
1522972800,263.420.013
1523232000,261.369.995
1523318400,264.269.989
1523404800,263.470.001
1523491200,265.260.010
1523577600,267.410.004
1523836800,267.000.000
1523923200,269.329.987
1524009600,270.690.002
1524096000,269.649.994
1524182400,268.809.998
1524441600,267.260.010
1524528000,267.730.011
1524614400,262.910.004
1524700800,264.790.009
1524787200,267.000.000
1525046400,267.260.010
1525132800,263.869.995
1525219200,264.760.010
1525305600,262.260.010
1525392000,261.519.989
1525651200,266.890.015
1525737600,266.500.000
1525824000,267.679.993
1525910400,270.339.996
1525996800,272.160.004
1526256000,273.339.996
1526342400,271.589.996
1526428800,271.140.015
1526515200,271.940.002
1526601600,271.619.995
1526860800,273.010.010
1526947200,273.959.991
1527033600,271.170.013
1527120000,272.910.004
1527206400,272.149.994
1527552000,270.309.998
1527638400,270.500.000
1527724800,272.149.994
1527811200,272.410.004
1528070400,274.529.999
1528156800,275.049.988
1528243200,275.790.009
1528329600,277.950.012
1528416000,276.850.006
1528675200,278.440.002
1528761600,279.029.999
1528848000,279.190.002
1528934400,279.010.010
1529020800,276.600.006
1529280000,275.489.990
1529366400,274.000.000
1529452800,276.269.989
1529539200,275.959.991
1529625600,275.660.004
1529884800,273.440.002
1529971200,271.640.015
1530057600,272.260.010
1530144000,269.290.009
1530230400,272.119.995
1530489600,269.510.010
1530576000,272.869.995
1530748800,272.170.013
1530835200,273.140.015
1531094400,276.549.988
1531180800,278.410.004
1531267200,277.149.994
1531353600,278.279.999
1531440000,279.170.013
1531699200,279.640.015
1531785600,278.470.001
1531872000,280.559.998
1531958400,280.309.998
1532044800,279.769.989
1532304000,279.450.012
1532390400,281.790.009
1532476800,281.329.987
1532563200,283.200.012
1532649600,283.709.991
1532908800,281.510.010
1532995200,280.809.998
1533081600,281.559.998
1533168000,279.390.015
1533254400,282.529.999
1533513600,283.640.015
1533600000,285.390.015
1533686400,285.390.015
1533772800,285.529.999
1533859200,283.450.012
1534118400,283.470.001
1534204800,282.920.013
1534291200,282.380.005
1534377600,283.399.994
1534464000,283.829.987
1534723200,285.570.007
1534809600,286.250.000
1534896000,285.880.005
1534982400,285.970.001
1535068800,286.440.002
1535328000,288.859.985
1535414400,290.299.988
1535500800,290.160.004
1535587200,290.940.002
1535673600,289.839.996
1536019200,289.839.996
1536105600,289.410.004
1536192000,289.149.994
1536278400,286.980.011
1536537600,288.739.990
1536624000,287.369.995
1536710400,289.059.998
1536796800,290.320.007
1536883200,291.059.998
1537142400,290.820.007
1537228800,289.579.987
1537315200,290.970.001
1537401600,292.640.015
1537488000,293.089.996
1537747200,291.339.996
1537833600,291.529.999
1537920000,290.910.004
1538006400,290.410.004
1538092800,289.989.990
1538352000,292.109.985
1538438400,291.559.998
1538524800,292.739.990
1538611200,291.179.993
1538697600,289.690.002
1538956800,287.049.988
1539043200,287.390.015
1539129600,286.829.987
1539216000,277.079.987
1539302400,276.769.989
1539561600,275.549.988
1539648000,276.600.006
1539734400,280.440.002
1539820800,279.399.994
1539907200,277.130.005
1540166400,277.000.000
1540252800,270.950.012
1540339200,273.329.987
1540425600,267.380.005
1540512000,265.920.013
1540771200,268.799.988
1540857600,263.670.013
1540944000,270.649.994
1541030400,271.600.006
1541116800,274.750.000
1541376000,272.440.002
1541462400,273.320.007
1541548800,277.559.998
1541635200,280.109.985
1541721600,279.029.999
1541980800,277.190.002
1542067200,273.089.996
1542153600,274.160.004
1542240000,268.779.999
1542326400,271.790.009
1542585600,273.049.988
1542672000,265.359.985
1542758400,265.859.985
1542931200,263.179.993
1543190400,265.779.999
1543276800,266.339.996
1543363200,269.600.006
1543449600,273.709.991
1543536000,273.809.998
1543795200,280.279.999
1543881600,278.369.995
1544054400,265.920.013
1544140800,269.459.991
1544400000,263.369.995
1544486400,267.660.004
1544572800,267.470.001
1544659200,266.519.989
1544745600,262.959.991
1545004800,259.399.994
1545091200,257.200.012
1545177600,255.169.998
1545264000,249.860.001
1545350400,246.740.005
1545609600,239.039.993
1545782400,235.970.001
1545868800,242.570.007
1545955200,249.580.002
1546214400,249.559.998
1546387200,245.979.996
1546473600,248.229.996
1546560000,247.589.996
1546819200,252.690.002
1546905600,256.820.007
1546992000,257.559.998
1547078400,256.260.010
1547164800,257.679.993
1547424000,256.859.985
1547510400,257.820.007
1547596800,260.829.987
1547683200,260.010.010
1547769600,264.980.011
1548115200,264.820.007
1548201600,264.010.010
1548288000,263.209.991
1548374400,265.609.985
1548633600,263.390.015
1548720000,263.920.013
1548806400,265.100.006
1548892800,267.510.010
1548979200,270.149.994
1549238400,270.109.985
1549324800,272.440.002
1549411200,272.790.009
1549497600,270.940.002
1549584000,268.750.000
1549843200,271.200.012
1549929600,272.420.013
1550016000,275.029.999
1550102400,273.779.999
1550188800,276.359.985
1550534400,276.480.011
1550620800,277.809.998
1550707200,277.700.012
1550793600,278.109.985
1551052800,280.730.011
1551139200,279.130.005
1551225600,278.519.989
1551312000,278.959.991
1551398400,280.440.002
1551657600,281.600.006
1551744000,279.540.009
1551830400,279.149.994
1551916800,276.829.987
1552003200,272.940.002
1552262400,275.260.010
1552348800,279.059.998
1552435200,280.480.011
1552521600,281.369.995
1552608000,280.540.009
1552867200,281.549.988
1552953600,283.510.010
1553040000,282.160.004
1553126400,280.640.015
1553212800,283.220.001
1553472000,278.869.995
1553558400,280.989.990
1553644800,281.109.985
1553731200,280.350.006
1553817600,282.390.015
1554076800,284.700.012
1554163200,286.040.009
1554249600,287.320.007
1554336000,286.779.999
1554422400,287.920.013
1554681600,288.100.006
1554768000,287.720.001
1554854400,287.769.989
1554940800,288.829.987
1555027200,290.000.000
1555286400,290.239.990
1555372800,290.950.012
1555459200,291.399.994
1555545600,290.100.006
1555891200,289.170.013
1555977600,290.679.993
1556064000,292.790.009
1556150400,292.119.995
1556236800,292.100.006
1556496000,293.510.010
1556582400,293.489.990
1556668800,294.720.001
1556755200,291.679.993
1556841600,292.820.007
1557100800,289.250.000
1557187200,290.149.994
1557273600,287.529.999
1557360000,285.230.011
1557446400,285.619.995
1557705600,282.420.013
1557792000,281.989.990
1557878400,281.589.996
1557964800,285.839.996
1558051200,285.140.015
1558310400,284.059.998
1558396800,285.829.987
1558483200,285.450.012
1558569600,283.160.004
1558656000,283.739.990
1559001600,283.089.996
1559088000,278.910.004
1559174400,279.109.985
1559260800,276.200.012
1559520000,275.309.998
1559606400,277.119.995
1559692800,282.329.987
1559779200,283.290.009
1559865600,285.929.993
1560124800,289.369.995
1560211200,290.989.990
1560297600,288.640.015
1560384000,289.399.994
1560470400,289.260.010
1560729600,289.519.989
1560816000,291.390.015
1560902400,292.549.988
1560988800,296.040.009
1561075200,294.130.005
1561334400,294.230.011
1561420800,293.700.012
1561507200,291.750.000
1561593600,291.309.998
1561680000,292.579.987
1561939200,296.679.993
1562025600,295.609.985
1562112000,297.179.993
1562284800,297.440.002
1562544000,297.010.010
1562630400,295.540.009
1562716800,298.369.995
1562803200,299.320.007
1562889600,299.850.006
1563148800,301.130.005
1563235200,300.649.994
1563321600,299.750.000
1563408000,297.190.002
1563494400,300.040.009
1563753600,297.609.985
1563840000,299.140.015
1563926400,299.190.002
1564012800,300.940.002
1564099200,300.760.010
1564358400,301.880.005
1564444800,299.910.004
1564531200,300.989.990
1564617600,297.600.006
1564704000,293.850.006
1564963200,288.089.996
1565049600,285.910.004
1565136000,284.399.994
1565222400,289.619.995
1565308800,292.579.987
1565568000,289.959.991
1565654400,287.739.990
1565740800,288.070.007
1565827200,284.880.005
1565913600,286.480.011
1566172800,292.190.002
1566259200,291.769.989
1566345600,292.480.011
1566432000,293.230.011
1566518400,290.920.013
1566777600,287.269.989
1566864000,289.540.009
1566950400,286.140.015
1567036800,291.720.001
1567123200,294.220.001
1567468800,290.570.007
1567555200,293.140.015
1567641600,296.790.009
1567728000,298.170.013
1567987200,299.140.015
1568073600,297.359.985
1568160000,298.470.001
1568246400,301.250.000
1568332800,301.779.999
1568592000,299.839.996
1568678400,299.940.002
1568764800,300.489.990
1568851200,301.529.999
1568937600,300.359.985
1569196800,297.549.988
1569283200,299.410.004
1569369600,295.959.991
1569456000,297.630.005
1569542400,297.829.987
1569801600,295.970.001
1569888000,297.739.990
1569974400,291.500.000
1570060800,287.809.998
1570147200,291.140.015
1570406400,293.470.001
1570492800,291.040.009
1570579200,290.750.000
1570665600,291.179.993
1570752000,296.269.989
1571011200,295.929.993
1571097600,297.100.006
1571184000,298.369.995
1571270400,299.679.993
1571356800,298.690.002
1571616000,299.420.013
1571702400,300.579.987
1571788800,298.730.011
1571875200,300.910.004
1571961600,299.739.990
1572220800,302.940.002
1572307200,303.000.000
1572393600,303.429.993
1572480000,304.130.005
1572566400,304.920.013
1572825600,307.850.006
1572912000,307.589.996
1572998400,307.029.999
1573084800,308.570.007
1573171200,307.799.988
1573430400,307.420.013
1573516800,308.750.000
1573603200,307.910.004
1573689600,308.790.009
1573776000,311.019.989
1574035200,311.529.999
1574121600,312.679.993
1574208000,311.279.999
1574294400,310.890.015
1574380800,311.089.996
1574640000,311.980.011
1574726400,313.410.004
1574812800,314.609.985
1574985600,314.859.985
1575244800,314.589.996
1575331200,308.649.994
1575417600,310.700.012
1575504000,312.230.011
1575590400,314.119.995
1575849600,314.440.002
1575936000,313.820.007
1576022400,314.029.999
1576108800,314.429.993
1576195200,316.869.995
1576454400,319.220.001
1576540800,319.920.013
1576627200,320.000.000
1576713600,319.799.988
1576800000,320.459.991
1577059200,321.589.996
1577145600,321.470.001
1577318400,321.649.994
1577404800,323.739.990
1577664000,322.950.012
1577750400,320.529.999
1577923200,323.540.009
1578009600,321.160.004
1578268800,320.489.990
1578355200,323.019.989
1578441600,322.940.002
1578528000,326.160.004
1578614400,327.290.009
1578873600,326.390.015
1578960000,327.470.001
1579046400,327.350.006
1579132800,329.700.012
1579219200,331.700.012
1579564800,330.899.994
1579651200,332.239.990
1579737600,330.630.005
1579824000,332.440.002
1580083200,323.029.999
1580169600,325.059.998
1580256000,328.380.005
1580342400,324.359.985
1580428800,327.000.000
1580688000,323.350.006
1580774400,328.070.007
1580860800,332.269.989
1580947200,333.910.004
1581033600,332.820.007
1581292800,331.230.011
1581379200,336.160.004
1581465600,336.829.987
1581552000,335.859.985
1581638400,337.510.010
1581984000,336.510.010
1582070400,337.790.009
1582156800,337.739.990
1582243200,335.470.001
1582502400,323.140.015
1582588800,323.940.002
1582675200,314.179.993
1582761600,305.459.991
1582848000,288.700.012
1583107200,298.209.991
1583193600,309.500.000
1583280000,306.119.995
1583366400,304.980.011
1583452800,293.149.994
1583712000,275.299.988
1583798400,284.640.015
1583884800,280.700.012
1583971200,256.000.000
1584057600,263.089.996
1584316800,241.179.993
1584403200,245.039.993
1584489600,236.250.000
1584576000,239.250.000
1584662400,242.529.999
1584921600,228.190.002
1585008000,234.419.998
1585094400,244.869.995
1585180800,249.520.004
1585267200,253.270.004
1585526400,255.699.997
1585612800,260.559.998
1585699200,247.979.996
1585785600,245.190.002
1585872000,250.759.995
1586131200,257.839.996
1586217600,274.209.991
1586304000,267.959.991
1586390400,277.579.987
1586736000,277.140.015
1586822400,280.980.011
1586908800,277.570.007
1586995200,279.149.994
1587081600,285.380.005
1587340800,282.609.985
1587427200,276.730.011
1587513600,278.350.006
1587600000,280.489.990
1587686400,280.730.011
1587945600,285.119.995
1588032000,291.019.989
1588118400,291.529.999
1588204800,291.709.991
1588291200,285.309.998
1588550400,280.739.990
1588636800,286.640.015
1588723200,288.040.009
1588809600,287.750.000
1588896000,291.089.996
1589155200,290.339.996
1589241600,293.790.009
1589328000,286.059.998
1589414400,278.950.012
1589500800,282.369.995
1589760000,293.049.988
1589846400,294.350.006
1589932800,295.820.007
1590019200,296.790.009
1590105600,294.570.007
1590451200,301.929.993
1590537600,302.119.995
1590624000,304.649.994
1590710400,302.459.991
1590969600,303.619.995
1591056000,306.549.988
1591142400,310.239.990
1591228800,311.109.985
1591315200,317.230.011
1591574400,320.220.001
1591660800,320.299.988
1591747200,321.420.013
1591833600,311.459.991
1591920000,308.239.990
1592179200,298.019.989
1592265600,315.480.011
1592352000,314.070.007
1592438400,310.010.010
1592524800,314.170.013
1592784000,307.989.990
1592870400,313.489.990
1592956800,309.839.996
1593043200,303.470.001
1593129600,306.160.004
1593388800,301.410.004
1593475200,303.989.990
1593561600,309.570.007
1593648000,314.239.990
1593993600,316.369.995
1594080000,315.380.005
1594166400,314.609.985
1594252800,316.839.996
1594339200,314.309.998
1594598400,320.130.005
1594684800,313.299.988
1594771200,322.410.004
1594857600,319.790.009
1594944000,321.880.005
1595203200,321.429.993
1595289600,326.450.012
1595376000,324.619.995
1595462400,326.470.001
1595548800,320.950.012
1595808000,321.630.005
1595894400,322.429.993
1595980800,322.119.995
1596067200,321.899.994
1596153600,325.899.994
1596412800,328.320.007
1596499200,327.859.985
1596585600,331.470.001
1596672000,331.480.011
1596758400,333.279.999
1597017600,335.059.998
1597104000,336.850.006
1597190400,335.440.002
1597276800,336.609.985
1597363200,336.410.004
1597622400,337.940.002
1597708800,338.339.996
1597795200,339.049.988
1597881600,335.359.985
1597968000,337.920.013
1598227200,342.119.995
1598313600,343.529.999
1598400000,344.760.010
1598486400,348.510.010
1598572800,349.440.002
1598832000,350.350.006
1598918400,350.209.991
1599004800,354.670.013
1599091200,355.869.995
1599177600,346.130.005
1599523200,336.709.991
1599609600,337.549.988
1599696000,341.820.007
1599782400,335.820.007
1600041600,337.489.990
1600128000,341.119.995
1600214400,341.510.010
1600300800,333.559.998
1600387200,335.369.995
1600646400,325.700.012
1600732800,328.570.007
1600819200,330.899.994
1600905600,321.220.001
1600992000,322.579.987
1601251200,333.220.001
1601337600,333.970.001
1601424000,333.089.996
1601510400,337.690.002
1601596800,331.700.012
1601856000,336.059.998
1601942400,339.910.004
1602028800,338.119.995
1602115200,342.850.006
1602201600,345.559.998
1602460800,349.589.996
1602547200,352.279.999
1602633600,350.750.000
1602720000,343.709.991
1602806400,348.959.991
1603065600,348.649.994
1603152000,343.459.991
1603238400,343.329.987
1603324800,342.959.991
1603411200,345.929.993
1603670400,342.130.005
1603756800,339.760.010
1603843200,332.100.006
1603929600,326.910.004
1604016000,328.279.999
1604275200,330.200.012
1604361600,333.690.002
1604448000,340.859.985
1604534400,349.239.990
1604620800,349.929.993
1604880000,363.970.001
1604966400,353.489.990
1605052800,356.399.994
1605139200,355.579.987
1605225600,355.269.989
1605484800,360.980.011
1605571200,359.970.001
1605657600,360.910.004
1605744000,355.600.006
1605830400,357.500.000
1606089600,357.279.999
1606176000,360.209.991
1606262400,363.130.005
1606435200,363.839.996
1606694400,362.829.987
1606780800,365.570.007
1606867200,364.820.007
1606953600,366.679.993
1607040000,367.320.007
1607299200,369.019.989
1607385600,367.720.001
1607472000,370.880.005
1607558400,365.369.995
1607644800,364.899.994
1607904000,368.640.015
1607990400,367.399.994
1608076800,369.820.007
1608163200,371.940.002
1608249600,370.970.001
1608508800,364.970.001
1608595200,368.209.991
1608681600,368.279.999
1608768000,368.079.987
1609113600,371.739.990
1609200000,373.809.998
1609286400,372.339.996
1609372800,371.779.999
1609718400,375.309.998
1609804800,368.100.006
1609891200,369.709.991
1609977600,376.100.006
1610064000,380.589.996
1610323200,377.850.006
1610409600,378.890.015
1610496000,378.690.002
1610582400,380.589.996
1610668800,376.720.001
1611014400,378.339.996
1611100800,381.109.985
1611187200,384.489.990
1611273600,382.250.000
1611532800,383.670.013
1611619200,385.410.004
1611705600,380.220.001
1611792000,376.359.985
1611878400,375.630.005
1612137600,373.720.001
1612224000,379.649.994
1612310400,382.440.002
1612396800,382.959.991
1612483200,388.200.012
1612742400,389.269.989
1612828800,389.609.985
1612915200,392.119.995
1613001600,391.239.990
1613088000,389.850.006
1613433600,393.959.991
1613520000,390.420.013
1613606400,389.589.996
1613692800,392.070.007
1613952000,387.059.998
1614038400,384.660.004
1614124800,386.329.987
1614211200,390.410.004
1614297600,384.350.006
1614556800,385.589.996
1614643200,389.820.007
1614729600,385.790.009
1614816000,381.220.001
1614902400,380.459.991
1615161600,384.660.004
1615248000,385.850.006
1615334400,389.690.002
1615420800,392.230.011
1615507200,392.070.007
1615766400,394.329.987
1615852800,397.070.007
1615939200,394.529.999
1616025600,394.480.011
1616112000,389.880.005
1616371200,390.029.999
1616457600,391.910.004
1616544000,391.000.000
1616630400,385.980.011
1616716800,390.929.993
1616976000,394.399.994
1617062400,394.420.013
1617148800,395.339.996
1617235200,398.399.994
1617580800,403.459.991
1617667200,405.760.010
1617753600,405.940.002
1617840000,407.929.993
1617926400,408.390.015
1618185600,410.850.006
1618272000,411.529.999
1618358400,412.829.987
1618444800,413.739.990
1618531200,417.250.000
1618790400,416.260.010
1618876800,413.910.004
1618963200,411.510.010
1619049600,415.890.015
1619136000,412.869.995
1619395200,417.440.002
1619481600,417.929.993
1619568000,417.809.998
1619654400,420.320.007
1619740800,417.630.005
1620000000,419.429.993
1620086400,416.070.007
1620172800,417.380.005
1620259200,415.829.987
1620345600,419.890.015
1620604800,422.500.000
1620691200,413.100.006
1620777600,411.230.011
1620864000,407.070.007
1620950400,413.209.991
1621209600,415.390.015
1621296000,415.799.988
1621382400,406.920.013
1621468800,411.799.988
1621555200,416.869.995
1621814400,417.339.996
1621900800,420.329.987
1621987200,418.869.995
1622073600,420.170.013
1622160000,420.970.001
1622505600,422.570.007
1622592000,420.369.995
1622678400,417.850.006
1622764800,420.750.000
1623024000,422.589.996
1623110400,423.109.985
1623196800,423.179.993
1623283200,422.959.991
1623369600,424.200.012
1623628800,424.429.993
1623715200,425.420.013
1623801600,424.630.005
1623888000,421.670.013
1623974400,417.089.996
1624233600,416.799.988
1624320000,420.850.006
1624406400,423.190.002
1624492800,424.890.015
1624579200,425.899.994
1624838400,427.170.013
1624924800,427.880.005
1625011200,427.209.991
1625097600,428.869.995
1625184000,431.670.013
1625529600,433.779.999
1625616000,433.660.004
1625702400,428.779.999
1625788800,432.529.999
1626048000,435.429.993
1626134400,436.239.990
1626220800,437.399.994
1626307200,434.809.998
1626393600,436.010.010
1626652800,426.190.002
1626739200,425.679.993
1626825600,432.339.996
1626912000,434.739.990
1626998400,437.519.989
1627257600,439.309.998
1627344000,439.910.004
1627430400,439.679.993
1627516800,439.820.007
1627603200,437.910.004
1627862400,440.339.996
1627948800,438.440.002
1628035200,439.779.999
1628121600,440.220.001
1628208000,442.100.006
1628467200,442.459.991
1628553600,442.609.985
1628640000,443.820.007
1628726400,443.619.995
1628812800,445.589.996
1629072000,444.529.999
1629158400,444.239.990
1629244800,442.959.991
1629331200,436.269.989
1629417600,440.230.011
1629676800,445.160.004
1629763200,447.970.001
1629849600,448.170.013
1629936000,448.609.985
1630022400,447.119.995
1630281600,450.970.001
1630368000,452.130.005
1630454400,452.559.998
1630540800,453.320.007
1630627200,451.980.011
1630972800,452.709.991
1631059200,450.890.015
1631145600,450.700.012
1631232000,451.040.009
1631491200,448.640.015
1631577600,448.119.995
1631664000,444.619.995
1631750400,447.320.007
1631836800,444.920.013
1632096000,434.880.005
1632182400,436.529.999
1632268800,436.049.988
1632355200,439.850.006
1632441600,441.440.002
1632700800,442.809.998
1632787200,439.690.002
1632873600,435.190.002
1632960000,436.019.989
1633046400,430.980.011
1633305600,433.000.000
1633392000,430.239.990
1633478400,429.269.989
1633564800,438.390.015
1633651200,439.480.011
1633910400,437.160.004
1633996800,435.670.013
1634083200,434.709.991
1634169600,439.079.987
1634256000,444.750.000
1634515200,443.970.001
1634601600,448.920.013
1634688000,451.130.005
1634774400,451.769.989
1634860800,453.130.005
1635120000,454.279.999
1635206400,457.200.012
1635292800,456.450.012
1635379200,455.459.991
1635465600,455.869.995
1635724800,460.299.988
1635811200,460.220.001
1635897600,461.299.988
1635984000,465.359.985
1636070400,469.279.999
1636329600,469.700.012
1636416000,469.320.007
1636502400,465.579.987
1636588800,465.209.991
1636675200,465.119.995
1636934400,468.640.015
1637020800,467.149.994
1637107200,469.000.000
1637193600,469.239.990
1637280000,469.609.985
1637539200,470.890.015
1637625600,467.220.001
1637712000,466.059.998
1637884800,462.339.996
1638144000,464.070.007
1638230400,462.000.000
1638316800,461.640.015
1638403200,450.730.011
1638489600,459.170.013
1638748800,456.130.005
1638835200,464.410.004
1638921600,468.700.012
1639008000,468.149.994
1639094400,469.230.011
1639353600,470.190.002
1639440000,463.089.996
1639526400,463.420.013
1639612800,472.570.007
1639699200,461.549.988
1639958400,454.480.011
1640044800,458.609.985
1640131200,462.790.009
1640217600,468.750.000
1640563200,472.059.998
1640649600,477.720.001
1640736000,476.980.011
1640822400,477.929.993
1640908800,475.640.015
1641168000,476.299.988
1641254400,479.220.001
1641340800,477.160.004
1641427200,467.890.015
1641513600,467.950.012
1641772800,462.700.012
1641859200,465.230.011
1641945600,471.589.996
1642032000,472.190.002
1642118400,461.190.002
1642464000,459.739.990
1642550400,458.130.005
1642636800,453.750.000
1642723200,445.559.998
1642982400,432.029.999
1643068800,433.059.998
1643155200,440.720.001
1643241600,438.260.010
1643328000,432.679.993
1643587200,441.239.990
1643673600,450.679.993
1643760000,455.500.000
1643846400,450.950.012
1643932800,446.350.006
1644192000,449.510.010
1644278400,446.730.011
1644364800,455.220.001
1644451200,451.339.996
1644537600,449.410.004
1644796800,439.920.013
1644883200,443.730.011
1644969600,443.929.993
1645056000,443.220.001
1645142400,437.329.987
1645488000,431.890.015
1645574400,432.660.004
1645660800,411.019.989
1645747200,429.609.985
1646006400,432.029.999
1646092800,435.040.009
1646179200,432.369.995
1646265600,440.470.001
1646352000,431.750.000
1646611200,431.549.988
1646697600,419.619.995
1646784000,425.140.015
1646870400,422.519.989
1646956800,428.119.995
1647216000,420.890.015
1647302400,419.769.989
1647388800,429.890.015
1647475200,433.589.996
1647561600,438.000.000
1647820800,444.339.996
1647907200,445.859.985
1647993600,446.910.004
1648080000,445.940.002
1648166400,451.160.004
1648425600,452.059.998
1648512000,460.019.989
1648598400,460.339.996
1648684800,457.890.015
1648771200,453.309.998
1649030400,453.130.005
1649116800,455.220.001
1649203200,446.890.015
1649289600,445.589.996
1649376000,447.970.001
1649635200,444.109.985
1649721600,443.079.987
1649808000,438.029.999
1649894400,443.549.988
1650240000,436.809.998
1650326400,437.859.985
1650412800,446.920.013
1650499200,448.540.009
1650585600,436.910.004
1650844800,423.670.013
1650931200,425.829.987
1651017600,417.239.990
1651104000,422.290.009
1651190400,423.589.996
1651449600,412.070.007
1651536000,415.010.010
1651622400,417.079.987
1651708800,424.549.988
1651795200,411.100.006
1652054400,405.100.006
1652140800,404.489.990
1652227200,398.070.007
1652313600,389.369.995
1652400000,396.709.991
1652659200,399.980.011
1652745600,406.529.999
1652832000,403.500.000
1652918400,388.619.995
1653004800,393.250.000
1653264000,392.829.987
1653350400,392.559.998
1653436800,392.309.998
1653523200,398.670.013
1653609600,407.910.004
1653955200,413.549.988
1654041600,415.170.013
1654128000,409.420.013
1654214400,412.399.994
1654473600,414.779.999
1654560000,408.100.006
1654646400,413.929.993
1654732800,409.339.996
1654819200,394.880.005
1655078400,379.850.006
1655164800,376.850.006
1655251200,377.359.985
1655337600,370.510.010
1655424000,365.510.010
1655769600,371.890.015
1655856000,370.619.995
1655942400,376.640.015
1656028800,381.399.994
1656288000,391.049.988
1656374400,390.230.011
1656460800,381.230.011
1656547200,376.239.990
1656633600,376.559.998
1656979200,375.880.005
1657065600,382.109.985
1657152000,385.119.995
1657238400,387.269.989
1657497600,385.850.006
1657584000,383.649.994
1657670400,375.100.006
1657756800,373.609.985
1657843200,382.549.988
1658102400,388.380.005
1658188800,386.079.987
1658275200,392.470.001
1658361600,394.160.004
1658448000,398.920.013
1658707200,395.750.000
1658793600,393.839.996
1658880000,394.359.985
1658966400,401.890.015
1659052800,407.579.987
1659312000,409.149.994
1659398400,409.119.995
1659484800,410.299.988
1659571200,414.369.995
1659657600,409.660.004
1659916800,415.250.000
1660003200,412.220.001
1660089600,418.779.999
1660176000,422.989.990
1660262400,422.029.999
1660521600,424.769.989
1660608000,427.730.011
1660694400,425.910.004
1660780800,426.859.985
1660867200,424.980.011
1661126400,417.049.988
1661212800,412.899.994
1661299200,412.109.985
1661385600,415.239.990
1661472000,419.390.015
1661731200,402.200.012
1661817600,403.850.006
1661904000,399.929.993
1661990400,392.890.015
1662076800,400.279.999
1662422400,393.130.005
1662508800,390.429.993
1662595200,395.390.015
1662681600,402.739.990
1662940800,408.779.999
1663027200,401.829.987
1663113600,394.470.001
1663200000,392.959.991
1663286400,384.140.015
1663545600,382.260.010
1663632000,385.059.998
1663718400,386.109.985
1663804800,376.579.987
1663891200,370.579.987
1664150400,366.410.004
1664236800,368.019.989
1664323200,364.380.005
1664409600,366.809.998
1664496000,361.799.988
1664755200,361.079.987
1664841600,372.399.994
1664928000,373.390.015
1665014400,375.619.995
1665100800,368.970.001
1665360000,363.959.991
1665446400,358.239.990
1665532800,358.170.013
1665619200,349.209.991
1665705600,368.549.988
1665964800,364.010.010
1666051200,375.130.005
1666137600,368.989.990
1666224000,368.029.999
1666310400,365.119.995
1666569600,375.890.015
1666656000,378.790.009
1666742400,381.619.995
1666828800,383.070.007
1666915200,379.869.995
1667174400,386.440.002
1667260800,390.140.015
1667347200,383.899.994
1667433600,371.470.001
1667520000,377.000.000
1667779200,377.709.991
1667865600,381.109.985
1667952000,379.929.993
1668038400,388.049.988
1668124800,395.589.996
1668384000,396.660.004
1668470400,401.149.994
1668556800,396.779.999
1668643200,390.459.991
1668729600,397.739.990
1668988800,394.640.015
1669075200,396.630.005
1669161600,399.549.988
1669334400,401.829.987
1669593600,399.089.996
1669680000,396.049.988
1669766400,395.489.990
1669852800,408.769.989
1669939200,402.250.000
1670198400,403.950.012
1670284800,399.420.013
1670371200,392.940.002
1670457600,395.140.015
1670544000,394.940.002
1670803200,394.109.985
1670889600,410.220.001
1670976000,401.609.985
1671062400,394.299.988
1671148800,385.179.993
1671408000,383.470.001
1671494400,379.230.011
1671580800,383.250.000
1671667200,383.049.988
1671753600,379.649.994
1672099200,382.790.009
1672185600,381.329.987
1672272000,379.630.005
1672358400,380.640.015
1672704000,384.369.995
1672790400,383.179.993
1672876800,381.720.001
1672963200,382.609.985
1673222400,390.369.995
1673308800,387.250.000
1673395200,392.230.011
1673481600,396.670.013
1673568000,393.619.995
1673913600,398.480.011
1674000000,399.010.010
1674086400,389.359.985
1674172800,390.100.006
1674432000,396.720.001
1674518400,398.880.005
1674604800,395.950.012
1674691200,403.130.005
1674777600,403.660.004
1675036800,402.799.988
1675123200,401.130.005
1675209600,405.209.991
1675296000,414.859.985
1675382400,411.589.996
1675641600,409.790.009
1675728000,408.869.995
1675814400,413.130.005
1675900800,414.410.004
1675987200,405.859.985
1676246400,408.720.001
1676332800,411.239.990
1676419200,410.350.006
1676505600,408.790.009
1676592000,406.059.998
1676937600,403.059.998
1677024000,399.519.989
1677110400,401.559.998
1677196800,395.420.013
1677456000,399.869.995
1677542400,397.230.011
1677628800,395.410.004
1677715200,392.679.993
1677801600,399.709.991
1678060800,405.049.988
1678147200,404.420.013
1678233600,398.390.015
1678320000,399.739.990
1678406400,390.989.990
1678665600,381.809.998
1678752000,390.500.000
1678838400,385.890.015
1678924800,386.820.007
1679011200,393.220.001
1679270400,390.799.988
1679356800,397.239.990
1679443200,398.730.011
1679529600,395.089.996
1679616000,391.839.996
1679875200,398.119.995
1679961600,395.769.989
1680048000,399.929.993
1680134400,404.089.996
1680220800,404.660.004
1680480000,408.850.006
1680566400,411.619.995
1680652800,407.910.004
